bus,103,,,,,
bus,104,,,,,
bus,105,107,108,,,
bus,106,,,,,
bus,107,161,,,,
bus,108,116,135,,,
bus,109,,,,,
bus,110,,,,,
bus,111,124,,,,
bus,112,,,,,
bus,113,,,,,
bus,114,,,,,
bus,115,,,,,
bus,116,127,142,,,
bus,117,,,,,
bus,118,,,,,
bus,119,,,,,
bus,120,,,,,
bus,121,,,,,
bus,122,144,123,,,
bus,123,144,165,124,,
bus,124,153,,,,
bus,125,,,,,
bus,126,,,,,
bus,127,133,,,,
bus,128,142,187,199,161,135
bus,129,,,,,
bus,130,,,,,
bus,131,,,,,
bus,132,,,,,
bus,133,140,157,,,
bus,134,,,,,
bus,135,128,161,,,
bus,136,,,,,
bus,137,,,,,
bus,138,,,,,
bus,139,,,,,
bus,140,154,156,,,
bus,141,,,,,
bus,142,157,,,,
bus,143,,,,,
bus,144,163,,,,
bus,145,,,,,
bus,146,,,,,
bus,147,,,,,
bus,148,,,,,
bus,149,,,,,
bus,150,,,,,
bus,151,,,,,
bus,152,,,,,
bus,153,180,184,154,,
bus,154,156,,,,
bus,155,,,,,
bus,156,184,157,,,
bus,157,185,142,,,
bus,158,,,,,
bus,159,,,,,
bus,160,,,,,
bus,161,199,,,,
bus,162,,,,,
bus,163,176,191,,,
bus,164,,,,,
bus,165,191,180,,,
bus,166,,,,,
bus,167,,,,,
bus,168,,,,,
bus,169,,,,,
bus,170,,,,,
bus,171,,,,,
bus,172,,,,,
bus,173,,,,,
bus,174,,,,,
bus,175,,,,,
bus,176,190,,,,
bus,177,,,,,
bus,178,,,,,
bus,179,,,,,
bus,180,190,184,,,
bus,181,,,,,
bus,182,,,,,
bus,183,,,,,
bus,184,185,,,,
bus,185,187,,,,
bus,186,,,,,
bus,187,,,,,
bus,188,,,,,
bus,189,,,,,
bus,190,191,,,,
bus,191,,,,,
bus,192,,,,,
bus,193,,,,,
bus,194,,,,,
bus,195,,,,,
bus,196,,,,,
bus,197,,,,,
bus,198,,,,,
bus,199,,,,,
,,,,,,
ug,1,46,,,,
ug,2,,,,,
ug,3,,,,,
ug,4,,,,,
ug,5,,,,,
ug,6,,,,,
ug,7,,,,,
ug,8,,,,,
ug,9,,,,,
ug,10,,,,,
ug,11,,,,,
ug,12,,,,,
ug,13,46,67,89,,
ug,14,,,,,
ug,15,,,,,
ug,16,,,,,
ug,17,,,,,
ug,18,,,,,
ug,19,,,,,
ug,20,,,,,
ug,21,,,,,
ug,22,,,,,
ug,23,,,,,
ug,24,,,,,
ug,25,,,,,
ug,26,,,,,
ug,27,,,,,
ug,28,,,,,
ug,29,,,,,
ug,30,,,,,
ug,31,,,,,
ug,32,,,,,
ug,33,,,,,
ug,34,,,,,
ug,35,,,,,
ug,36,,,,,
ug,37,,,,,
ug,38,,,,,
ug,39,,,,,
ug,40,,,,,
ug,41,,,,,
ug,42,,,,,
ug,43,,,,,
ug,44,,,,,
ug,45,,,,,
ug,46,74,79,,,
ug,47,,,,,
ug,48,,,,,
ug,49,,,,,
ug,50,,,,,
ug,51,,,,,
ug,52,,,,,
ug,53,,,,,
ug,54,,,,,
ug,55,,,,,
ug,56,,,,,
ug,57,,,,,
ug,58,,,,,
ug,59,,,,,
ug,60,,,,,
ug,61,,,,,
ug,62,,,,,
ug,63,,,,,
ug,64,,,,,
ug,65,,,,,
ug,66,,,,,
ug,67,79,111,89,,
ug,68,,,,,
ug,69,,,,,
ug,70,,,,,
ug,71,,,,,
ug,72,,,,,
ug,73,,,,,
ug,74,,,,,
ug,75,,,,,
ug,76,,,,,
ug,77,,,,,
ug,78,,,,,
ug,79,111,93,,,
ug,80,,,,,
ug,81,,,,,
ug,82,,,,,
ug,83,,,,,
ug,84,,,,,
ug,85,,,,,
ug,86,,,,,
ug,87,,,,,
ug,88,,,,,
ug,89,140,128,,,
ug,90,,,,,
ug,91,,,,,
ug,92,,,,,
ug,93,,,,,
ug,94,,,,,
ug,95,,,,,
ug,96,,,,,
ug,97,,,,,
ug,98,,,,,
ug,99,,,,,
ug,100,,,,,
ug,101,,,,,
ug,102,,,,,
ug,103,,,,,
ug,104,,,,,
ug,105,,,,,
ug,106,,,,,
ug,107,,,,,
ug,108,,,,,
ug,109,,,,,
ug,110,,,,,
ug,111,163,153,,,
ug,112,,,,,
ug,113,,,,,
ug,114,,,,,
ug,115,,,,,
ug,116,,,,,
ug,117,,,,,
ug,118,,,,,
ug,119,,,,,
ug,120,,,,,
ug,121,,,,,
ug,122,,,,,
ug,123,,,,,
ug,124,,,,,
ug,125,,,,,
ug,126,,,,,
ug,127,,,,,
ug,128,140,185,,,
ug,129,,,,,
ug,130,,,,,
ug,131,,,,,
ug,132,,,,,
ug,133,,,,,
ug,134,,,,,
ug,135,,,,,
ug,136,,,,,
ug,137,,,,,
ug,138,,,,,
ug,139,,,,,
ug,140,153,,,,
ug,141,,,,,
ug,142,,,,,
ug,143,,,,,
ug,144,,,,,
ug,145,,,,,
ug,146,,,,,
ug,147,,,,,
ug,148,,,,,
ug,149,,,,,
ug,150,,,,,
ug,151,,,,,
ug,152,,,,,
ug,153,163,185,,,
ug,154,,,,,
ug,155,,,,,
ug,156,,,,,
ug,157,,,,,
ug,158,,,,,
ug,159,,,,,
ug,160,,,,,
ug,161,,,,,
ug,162,,,,,
ug,163,,,,,
ug,164,,,,,
ug,165,,,,,
ug,166,,,,,
ug,167,,,,,
ug,168,,,,,
ug,169,,,,,
ug,170,,,,,
ug,171,,,,,
ug,172,,,,,
ug,173,,,,,
ug,174,,,,,
ug,175,,,,,
ug,176,,,,,
ug,177,,,,,
ug,178,,,,,
ug,179,,,,,
ug,180,,,,,
ug,181,,,,,
ug,182,,,,,
ug,183,,,,,
ug,184,,,,,
ug,185,,,,,
ug,186,,,,,
ug,187,,,,,
ug,188,,,,,
ug,189,,,,,
ug,190,,,,,
ug,191,,,,,
ug,192,,,,,
ug,193,,,,,
ug,194,,,,,
ug,195,,,,,
ug,196,,,,,
ug,197,,,,,
ug,198,,,,,
ug,199,,,,,
,,,,,,
boat,1,,,,,
boat,2,,,,,
boat,3,,,,,
boat,4,,,,,
boat,5,,,,,
boat,6,,,,,
boat,7,,,,,
boat,8,,,,,
boat,9,,,,,
boat,10,,,,,
boat,11,,,,,
boat,12,,,,,
boat,13,,,,,
boat,14,,,,,
boat,15,,,,,
boat,16,,,,,
boat,17,,,,,
boat,18,,,,,
boat,19,,,,,
boat,20,,,,,
boat,21,,,,,
boat,22,,,,,
boat,23,,,,,
boat,24,,,,,
boat,25,,,,,
boat,26,,,,,
boat,27,,,,,
boat,28,,,,,
boat,29,,,,,
boat,30,,,,,
boat,31,,,,,
boat,32,,,,,
boat,33,,,,,
boat,34,,,,,
boat,35,,,,,
boat,36,,,,,
boat,37,,,,,
boat,38,,,,,
boat,39,,,,,
boat,40,,,,,
boat,41,,,,,
boat,42,,,,,
boat,43,,,,,
boat,44,,,,,
boat,45,,,,,
boat,46,,,,,
boat,47,,,,,
boat,48,,,,,
boat,49,,,,,
boat,50,,,,,
boat,51,,,,,
boat,52,,,,,
boat,53,,,,,
boat,54,,,,,
boat,55,,,,,
boat,56,,,,,
boat,57,,,,,
boat,58,,,,,
boat,59,,,,,
boat,60,,,,,
boat,61,,,,,
boat,62,,,,,
boat,63,,,,,
boat,64,,,,,
boat,65,,,,,
boat,66,,,,,
boat,67,,,,,
boat,68,,,,,
boat,69,,,,,
boat,70,,,,,
boat,71,,,,,
boat,72,,,,,
boat,73,,,,,
boat,74,,,,,
boat,75,,,,,
boat,76,,,,,
boat,77,,,,,
boat,78,,,,,
boat,79,,,,,
boat,80,,,,,
boat,81,,,,,
boat,82,,,,,
boat,83,,,,,
boat,84,,,,,
boat,85,,,,,
boat,86,,,,,
boat,87,,,,,
boat,88,,,,,
boat,89,,,,,
boat,90,,,,,
boat,91,,,,,
boat,92,,,,,
boat,93,,,,,
boat,94,,,,,
boat,95,,,,,
boat,96,,,,,
boat,97,,,,,
boat,98,,,,,
boat,99,,,,,
boat,100,,,,,
boat,101,,,,,
boat,102,,,,,
boat,103,,,,,
boat,104,,,,,
boat,105,,,,,
boat,106,,,,,
boat,107,,,,,
boat,108,115,,,,
boat,109,,,,,
boat,110,,,,,
boat,111,,,,,
boat,112,,,,,
boat,113,,,,,
boat,114,,,,,
boat,115,157,,,,
boat,116,,,,,
boat,117,,,,,
boat,118,,,,,
boat,119,,,,,
boat,120,,,,,
boat,121,,,,,
boat,122,,,,,
boat,123,,,,,
boat,124,,,,,
boat,125,,,,,
boat,126,,,,,
boat,127,,,,,
boat,128,,,,,
boat,129,,,,,
boat,130,,,,,
boat,131,,,,,
boat,132,,,,,
boat,133,,,,,
boat,134,,,,,
boat,135,,,,,
boat,136,,,,,
boat,137,,,,,
boat,138,,,,,
boat,139,,,,,
boat,140,,,,,
boat,141,,,,,
boat,142,,,,,
boat,143,,,,,
boat,144,,,,,
boat,145,,,,,
boat,146,,,,,
boat,147,,,,,
boat,148,,,,,
boat,149,,,,,
boat,150,,,,,
boat,151,,,,,
boat,152,,,,,
boat,153,,,,,
boat,154,,,,,
boat,155,,,,,
boat,156,,,,,
boat,157,194,,,,
boat,158,,,,,
boat,159,,,,,
boat,160,,,,,
boat,161,,,,,
boat,162,,,,,
boat,163,,,,,
boat,164,,,,,
boat,165,,,,,
boat,166,,,,,
boat,167,,,,,
boat,168,,,,,
boat,169,,,,,
boat,170,,,,,
boat,171,,,,,
boat,172,,,,,
boat,173,,,,,
boat,174,,,,,
boat,175,,,,,
boat,176,,,,,
boat,177,,,,,
boat,178,,,,,
boat,179,,,,,
boat,180,,,,,
boat,181,,,,,
boat,182,,,,,
boat,183,,,,,
boat,184,,,,,
boat,185,,,,,
boat,186,,,,,
boat,187,,,,,
boat,188,,,,,
boat,189,,,,,
boat,190,,,,,
boat,191,,,,,
boat,192,,,,,
boat,193,,,,,
boat,194,,,,,
boat,195,,,,,
boat,196,,,,,
boat,197,,,,,
boat,198,,,,,
boat,199,,,,,
